UnitID,Institution Name,Grand total (EF2018A  All students total),Asian total (EF2018A  All students total),Asian men (EF2018A  All students total),Asian women (EF2018A  All students total),American Indian or Alaska Native total (EF2018A  All students total),American Indian or Alaska Native men (EF2018A  All students total),American Indian or Alaska Native women (EF2018A  All students total),Black or African American total (EF2018A  All students total),Black or African American men (EF2018A  All students total),Black or African American women (EF2018A  All students total),Hispanic total (EF2018A  All students total),Hispanic men (EF2018A  All students total),Hispanic women (EF2018A  All students total),Native Hawaiian or Other Pacific Islander total (EF2018A  All students total),Native Hawaiian or Other Pacific Islander men (EF2018A  All students total),Native Hawaiian or Other Pacific Islander women (EF2018A  All students total),White total (EF2018A  All students total),White men (EF2018A  All students total),White women (EF2018A  All students total),Two or more races total (EF2018A  All students total),Two or more races men (EF2018A  All students total),Two or more races women (EF2018A  All students total),Race/ethnicity unknown total (EF2018A  All students total),Race/ethnicity unknown men (EF2018A  All students total),Race/ethnicity unknown women (EF2018A  All students total),Nonresident alien total (EF2018A  All students total),Nonresident alien men (EF2018A  All students total),Nonresident alien women (EF2018A  All students total),Grand total (EF2017A_RV  All students total),Asian total (EF2017A_RV  All students total),Asian men (EF2017A_RV  All students total),Asian women (EF2017A_RV  All students total),American Indian or Alaska Native total (EF2017A_RV  All students total),American Indian or Alaska Native men (EF2017A_RV  All students total),American Indian or Alaska Native women (EF2017A_RV  All students total),Black or African American total (EF2017A_RV  All students total),Black or African American men (EF2017A_RV  All students total),Black or African American women (EF2017A_RV  All students total),Hispanic total (EF2017A_RV  All students total),Hispanic men (EF2017A_RV  All students total),Hispanic women (EF2017A_RV  All students total),Native Hawaiian or Other Pacific Islander total (EF2017A_RV  All students total),Native Hawaiian or Other Pacific Islander men (EF2017A_RV  All students total),Native Hawaiian or Other Pacific Islander women (EF2017A_RV  All students total),White total (EF2017A_RV  All students total),White men (EF2017A_RV  All students total),White women (EF2017A_RV  All students total),Two or more races total (EF2017A_RV  All students total),Two or more races men (EF2017A_RV  All students total),Two or more races women (EF2017A_RV  All students total),Race/ethnicity unknown total (EF2017A_RV  All students total),Race/ethnicity unknown men (EF2017A_RV  All students total),Race/ethnicity unknown women (EF2017A_RV  All students total),Nonresident alien total (EF2017A_RV  All students total),Nonresident alien men (EF2017A_RV  All students total),Nonresident alien women (EF2017A_RV  All students total),Grand total (EF2016A_RV  All students total),Asian total (EF2016A_RV  All students total),Asian men (EF2016A_RV  All students total),Asian women (EF2016A_RV  All students total),American Indian or Alaska Native total (EF2016A_RV  All students total),American Indian or Alaska Native men (EF2016A_RV  All students total),American Indian or Alaska Native women (EF2016A_RV  All students total),Black or African American total (EF2016A_RV  All students total),Black or African American men (EF2016A_RV  All students total),Black or African American women (EF2016A_RV  All students total),Hispanic total (EF2016A_RV  All students total),Hispanic men (EF2016A_RV  All students total),Hispanic women (EF2016A_RV  All students total),Native Hawaiian or Other Pacific Islander total (EF2016A_RV  All students total),Native Hawaiian or Other Pacific Islander men (EF2016A_RV  All students total),Native Hawaiian or Other Pacific Islander women (EF2016A_RV  All students total),White total (EF2016A_RV  All students total),White men (EF2016A_RV  All students total),White women (EF2016A_RV  All students total),Two or more races total (EF2016A_RV  All students total),Two or more races men (EF2016A_RV  All students total),Two or more races women (EF2016A_RV  All students total),Race/ethnicity unknown total (EF2016A_RV  All students total),Race/ethnicity unknown men (EF2016A_RV  All students total),Race/ethnicity unknown women (EF2016A_RV  All students total),Nonresident alien total (EF2016A_RV  All students total),Nonresident alien men (EF2016A_RV  All students total),Nonresident alien women (EF2016A_RV  All students total),Grand total (EF2015A_RV  All students total),Asian total (EF2015A_RV  All students total),Asian men (EF2015A_RV  All students total),Asian women (EF2015A_RV  All students total),American Indian or Alaska Native total (EF2015A_RV  All students total),American Indian or Alaska Native men (EF2015A_RV  All students total),American Indian or Alaska Native women (EF2015A_RV  All students total),Black or African American total (EF2015A_RV  All students total),Black or African American men (EF2015A_RV  All students total),Black or African American women (EF2015A_RV  All students total),Hispanic total (EF2015A_RV  All students total),Hispanic men (EF2015A_RV  All students total),Hispanic women (EF2015A_RV  All students total),Native Hawaiian or Other Pacific Islander total (EF2015A_RV  All students total),Native Hawaiian or Other Pacific Islander men (EF2015A_RV  All students total),Native Hawaiian or Other Pacific Islander women (EF2015A_RV  All students total),White total (EF2015A_RV  All students total),White men (EF2015A_RV  All students total),White women (EF2015A_RV  All students total),Two or more races total (EF2015A_RV  All students total),Two or more races men (EF2015A_RV  All students total),Two or more races women (EF2015A_RV  All students total),Race/ethnicity unknown total (EF2015A_RV  All students total),Race/ethnicity unknown men (EF2015A_RV  All students total),Race/ethnicity unknown women (EF2015A_RV  All students total),Nonresident alien total (EF2015A_RV  All students total),Nonresident alien men (EF2015A_RV  All students total),Nonresident alien women (EF2015A_RV  All students total),Grand total (EF2014A_RV  All students total),Asian total (EF2014A_RV  All students total),Asian men (EF2014A_RV  All students total),Asian women (EF2014A_RV  All students total),American Indian or Alaska Native total (EF2014A_RV  All students total),American Indian or Alaska Native men (EF2014A_RV  All students total),American Indian or Alaska Native women (EF2014A_RV  All students total),Black or African American total (EF2014A_RV  All students total),Black or African American men (EF2014A_RV  All students total),Black or African American women (EF2014A_RV  All students total),Hispanic total (EF2014A_RV  All students total),Hispanic men (EF2014A_RV  All students total),Hispanic women (EF2014A_RV  All students total),Native Hawaiian or Other Pacific Islander total (EF2014A_RV  All students total),Native Hawaiian or Other Pacific Islander men (EF2014A_RV  All students total),Native Hawaiian or Other Pacific Islander women (EF2014A_RV  All students total),White total (EF2014A_RV  All students total),White men (EF2014A_RV  All students total),White women (EF2014A_RV  All students total),Two or more races total (EF2014A_RV  All students total),Two or more races men (EF2014A_RV  All students total),Two or more races women (EF2014A_RV  All students total),Race/ethnicity unknown total (EF2014A_RV  All students total),Race/ethnicity unknown men (EF2014A_RV  All students total),Race/ethnicity unknown women (EF2014A_RV  All students total),Nonresident alien total (EF2014A_RV  All students total),Nonresident alien men (EF2014A_RV  All students total),Nonresident alien women (EF2014A_RV  All students total),Grand total (EF2013A_RV  All students total),Asian total (EF2013A_RV  All students total),Asian men (EF2013A_RV  All students total),Asian women (EF2013A_RV  All students total),American Indian or Alaska Native total (EF2013A_RV  All students total),American Indian or Alaska Native men (EF2013A_RV  All students total),American Indian or Alaska Native women (EF2013A_RV  All students total),Black or African American total (EF2013A_RV  All students total),Black or African American men (EF2013A_RV  All students total),Black or African American women (EF2013A_RV  All students total),Hispanic total (EF2013A_RV  All students total),Hispanic men (EF2013A_RV  All students total),Hispanic women (EF2013A_RV  All students total),Native Hawaiian or Other Pacific Islander total (EF2013A_RV  All students total),Native Hawaiian or Other Pacific Islander men (EF2013A_RV  All students total),Native Hawaiian or Other Pacific Islander women (EF2013A_RV  All students total),White total (EF2013A_RV  All students total),White men (EF2013A_RV  All students total),White women (EF2013A_RV  All students total),Two or more races total (EF2013A_RV  All students total),Two or more races men (EF2013A_RV  All students total),Two or more races women (EF2013A_RV  All students total),Race/ethnicity unknown total (EF2013A_RV  All students total),Race/ethnicity unknown men (EF2013A_RV  All students total),Race/ethnicity unknown women (EF2013A_RV  All students total),Nonresident alien total (EF2013A_RV  All students total),Nonresident alien men (EF2013A_RV  All students total),Nonresident alien women (EF2013A_RV  All students total),Grand total (EF2012A_RV  All students total),Asian total (EF2012A_RV  All students total),Asian men (EF2012A_RV  All students total),Asian women (EF2012A_RV  All students total),American Indian or Alaska Native total (EF2012A_RV  All students total),American Indian or Alaska Native men (EF2012A_RV  All students total),American Indian or Alaska Native women (EF2012A_RV  All students total),Black or African American total (EF2012A_RV  All students total),Black or African American men (EF2012A_RV  All students total),Black or African American women (EF2012A_RV  All students total),Hispanic total (EF2012A_RV  All students total),Hispanic men (EF2012A_RV  All students total),Hispanic women (EF2012A_RV  All students total),Native Hawaiian or Other Pacific Islander total (EF2012A_RV  All students total),Native Hawaiian or Other Pacific Islander men (EF2012A_RV  All students total),Native Hawaiian or Other Pacific Islander women (EF2012A_RV  All students total),White total (EF2012A_RV  All students total),White men (EF2012A_RV  All students total),White women (EF2012A_RV  All students total),Two or more races total (EF2012A_RV  All students total),Two or more races men (EF2012A_RV  All students total),Two or more races women (EF2012A_RV  All students total),Race/ethnicity unknown total (EF2012A_RV  All students total),Race/ethnicity unknown men (EF2012A_RV  All students total),Race/ethnicity unknown women (EF2012A_RV  All students total),Nonresident alien total (EF2012A_RV  All students total),Nonresident alien men (EF2012A_RV  All students total),Nonresident alien women (EF2012A_RV  All students total),Grand total (EF2011A_RV  All students total),Asian total (EF2011A_RV  All students total),Asian men (EF2011A_RV  All students total),Asian women (EF2011A_RV  All students total),American Indian or Alaska Native total (EF2011A_RV  All students total),American Indian or Alaska Native men (EF2011A_RV  All students total),American Indian or Alaska Native women (EF2011A_RV  All students total),Black or African American total (EF2011A_RV  All students total),Black or African American men (EF2011A_RV  All students total),Black or African American women (EF2011A_RV  All students total),Hispanic total (EF2011A_RV  All students total),Hispanic men (EF2011A_RV  All students total),Hispanic women (EF2011A_RV  All students total),Native Hawaiian or Other Pacific Islander total (EF2011A_RV  All students total),Native Hawaiian or Other Pacific Islander men (EF2011A_RV  All students total),Native Hawaiian or Other Pacific Islander women (EF2011A_RV  All students total),White total (EF2011A_RV  All students total),White men (EF2011A_RV  All students total),White women (EF2011A_RV  All students total),Two or more races total (EF2011A_RV  All students total),Two or more races men (EF2011A_RV  All students total),Two or more races women (EF2011A_RV  All students total),Race/ethnicity unknown total (EF2011A_RV  All students total),Race/ethnicity unknown men (EF2011A_RV  All students total),Race/ethnicity unknown women (EF2011A_RV  All students total),Nonresident alien total (EF2011A_RV  All students total),Nonresident alien men (EF2011A_RV  All students total),Nonresident alien women (EF2011A_RV  All students total),Grand total (EF2010A_RV  All students total),Asian total (EF2010A_RV  All students total),Asian men (EF2010A_RV  All students total),Asian women (EF2010A_RV  All students total),American Indian or Alaska Native total (EF2010A_RV  All students total),American Indian or Alaska Native men (EF2010A_RV  All students total),American Indian or Alaska Native women (EF2010A_RV  All students total),Black or African American total (EF2010A_RV  All students total),Black or African American men (EF2010A_RV  All students total),Black or African American women (EF2010A_RV  All students total),Hispanic total (EF2010A_RV  All students total),Hispanic men (EF2010A_RV  All students total),Hispanic women (EF2010A_RV  All students total),Native Hawaiian or Other Pacific Islander total (EF2010A_RV  All students total),Native Hawaiian or Other Pacific Islander men (EF2010A_RV  All students total),Native Hawaiian or Other Pacific Islander women (EF2010A_RV  All students total),White total (EF2010A_RV  All students total),White men (EF2010A_RV  All students total),White women (EF2010A_RV  All students total),Two or more races total (EF2010A_RV  All students total),Two or more races men (EF2010A_RV  All students total),Two or more races women (EF2010A_RV  All students total),Race/ethnicity unknown total (EF2010A_RV  All students total),Race/ethnicity unknown men (EF2010A_RV  All students total),Race/ethnicity unknown women (EF2010A_RV  All students total),Nonresident alien total (EF2010A_RV  All students total),
128577,Asnuntuck Community College,1858,58,25,33,4,1,3,301,203,98,283,168,115,2,1,1,1113,552,561,67,33,34,29,19,10,1,1,0,1870,47,19,28,5,2,3,336,235,101,237,165,72,3,1,2,1160,588,572,49,23,26,33,22,11,0,0,0,1945,57,29,28,5,3,2,309,219,90,245,169,76,0,0,0,1224,641,583,58,27,31,47,29,18,0,0,0,1571,50,21,29,3,1,2,149,78,71,144,77,67,0,0,0,1136,518,618,42,16,26,47,33,14,0,0,0,1603,54,28,26,4,2,2,144,65,79,127,65,62,1,0,1,1190,567,623,30,8,22,53,30,23,0,0,0,1715,63,38,25,4,2,2,148,73,75,145,66,79,2,2,0,1272,604,668,21,7,14,60,27,33,0,0,0,1673,68,39,29,3,1,2,125,55,70,119,54,65,1,1,0,1284,587,697,19,6,13,53,28,25,1,0,1,1687,49,31,18,2,2,0,130,68,62,89,44,45,1,1,0,1321,581,740,20,9,11,75,39,36,0,0,0,1836,54,31,23,3,2,1,132,76,56,114,59,55,0,0,0,1425,598,827,21,7,14,85,42,43,2,
129367,Capital Community College,3290,171,66,105,6,2,4,1209,311,898,982,254,728,6,4,2,675,249,426,76,23,53,163,36,127,2,0,2,3282,156,56,100,5,1,4,1153,328,825,971,256,715,4,2,2,655,236,419,70,20,50,267,72,195,1,0,1,3302,179,68,111,6,3,3,1172,335,837,895,229,666,3,1,2,682,221,461,58,18,40,307,77,230,0,0,0,3503,160,54,106,6,3,3,1263,379,884,936,256,680,4,0,4,705,221,484,62,22,40,364,105,259,3,1,2,4075,173,61,112,5,1,4,1508,448,1060,1088,315,773,4,1,3,799,261,538,79,23,56,417,119,298,2,0,2,4168,163,53,110,8,2,6,1510,428,1082,1139,326,813,4,1,3,871,283,588,37,12,25,432,121,311,4,3,1,4425,156,50,106,10,3,7,1559,455,1104,1209,336,873,4,1,3,960,299,661,35,5,30,487,136,351,5,4,1,4512,136,52,84,17,6,11,1487,438,1049,1249,356,893,3,1,2,954,304,650,87,19,68,565,151,414,14,7,7,4518,154,60,94,10,4,6,1547,434,1113,1250,341,909,0,0,0,971,309,662,0,0,0,560,155,405,26,
130396,Gateway Community College,7016,298,143,155,16,7,9,1707,616,1091,1960,724,1236,13,1,12,2621,1173,1448,226,103,123,131,68,63,44,26,18,7015,282,132,150,11,4,7,1740,650,1090,1811,705,1106,9,4,5,2731,1212,1519,194,84,110,174,85,89,63,33,30,7217,265,127,138,6,2,4,1717,670,1047,1864,729,1135,6,1,5,2787,1263,1524,188,79,109,308,148,160,76,45,31,7980,272,132,140,10,0,10,2101,825,1276,1958,761,1197,9,3,6,3053,1380,1673,185,74,111,339,157,182,53,21,32,8200,280,131,149,19,6,13,2104,849,1255,1823,716,1107,7,4,3,3310,1421,1889,172,63,109,444,204,240,41,17,24,8186,245,111,134,15,4,11,1943,764,1179,1721,674,1047,11,6,5,3546,1546,2000,175,69,106,491,217,274,39,18,21,7976,257,104,153,11,1,10,1853,736,1117,1608,611,997,12,8,4,3417,1452,1965,150,61,89,623,231,392,45,26,19,7261,231,111,120,11,4,7,1585,624,961,1284,481,803,12,4,8,3282,1378,1904,145,52,93,656,264,392,55,27,28,7328,240,106,134,15,3,12,1554,611,943,1180,445,735,8,4,4,3214,1316,1898,171,69,102,839,327,512,107,
129543,Housatonic Community College,5012,139,62,77,6,2,4,1631,558,1073,1673,578,1095,7,3,4,1340,570,770,129,48,81,75,41,34,12,7,5,5138,150,64,86,8,5,3,1610,573,1037,1714,636,1078,7,2,5,1477,651,826,88,40,48,71,28,43,13,6,7,5143,161,75,86,3,1,2,1571,544,1027,1675,677,998,7,3,4,1562,703,859,81,31,50,74,30,44,9,2,7,5369,175,83,92,4,0,4,1683,629,1054,1617,625,992,7,5,2,1726,726,1000,95,31,64,56,31,25,6,2,4,5286,190,83,107,9,4,5,1641,584,1057,1491,560,931,10,4,6,1840,796,1044,91,33,58,6,2,4,8,0,8,5813,205,85,120,10,3,7,1733,641,1092,1589,561,1028,8,4,4,2132,878,1254,74,36,38,44,22,22,18,1,17,6077,194,82,112,9,5,4,1808,628,1180,1611,557,1054,10,7,3,2165,888,1277,62,21,41,198,83,115,20,4,16,5975,177,76,101,11,6,5,1705,601,1104,1480,510,970,5,1,4,2155,858,1297,62,21,41,356,135,221,24,8,16,6197,176,68,108,11,7,4,1699,594,1105,1495,511,984,5,3,2,2321,948,1373,77,25,52,380,164,216,33,
129695,Manchester Community College,6003,359,176,183,14,5,9,1088,476,612,1315,544,771,6,1,5,2826,1321,1505,166,75,91,227,110,117,2,1,1,6321,329,172,157,13,3,10,1113,472,641,1305,593,712,4,1,3,3113,1458,1655,142,63,79,297,129,168,5,3,2,6780,327,162,165,17,5,12,1113,509,604,1306,577,729,4,2,2,3409,1622,1787,159,76,83,435,190,245,10,3,7,6891,340,176,164,14,7,7,1037,467,570,1233,540,693,11,5,6,3691,1818,1873,150,69,81,400,170,230,15,4,11,7300,349,170,179,12,5,7,1222,587,635,1283,573,710,10,8,2,3918,1863,2055,141,71,70,353,152,201,12,5,7,7571,314,151,163,9,2,7,1245,583,662,1270,585,685,11,7,4,4177,2004,2173,141,62,79,384,156,228,20,14,6,7692,303,147,156,8,3,5,1148,513,635,1163,559,604,7,4,3,4470,2133,2337,122,55,67,435,210,225,36,15,21,7499,268,145,123,10,4,6,994,455,539,1042,474,568,15,9,6,4410,2087,2323,182,83,99,548,258,290,30,10,20,7540,281,135,146,9,2,7,955,432,523,952,454,498,11,6,5,4457,2109,2348,172,76,96,662,324,338,41,
129756,Middlesex Community College,2547,99,44,55,2,0,2,230,96,134,449,178,271,3,1,2,1603,672,931,108,47,61,53,26,27,0,0,0,2682,86,35,51,3,1,2,243,112,131,516,205,311,2,1,1,1681,692,989,90,39,51,61,24,37,0,0,0,2733,88,37,51,6,4,2,268,125,143,506,177,329,0,0,0,1730,733,997,52,26,26,83,38,45,0,0,0,2902,96,32,64,8,4,4,246,103,143,463,166,297,4,2,2,1910,826,1084,67,26,41,108,46,62,0,0,0,3005,86,31,55,10,4,6,268,106,162,486,171,315,3,2,1,1936,836,1100,90,36,54,124,56,68,2,1,1,2900,90,35,55,9,3,6,247,91,156,466,194,272,2,2,0,1882,858,1024,77,30,47,124,56,68,3,2,1,2933,93,34,59,5,2,3,251,94,157,458,163,295,4,1,3,1894,861,1033,71,28,43,154,69,85,3,2,1,2876,82,27,55,4,2,2,274,98,176,418,154,264,3,1,2,1937,824,1113,43,16,27,112,52,60,3,0,3,2952,83,30,53,4,4,0,233,88,145,406,142,264,4,2,2,1873,821,1052,64,28,36,281,126,155,4,
129729,Naugatuck Valley Community College,6237,208,92,116,9,4,5,670,268,402,1892,746,1146,9,1,8,2905,1293,1612,281,112,169,240,111,129,23,6,17,6373,188,86,102,13,7,6,657,270,387,1945,788,1157,14,3,11,3000,1359,1641,277,113,164,257,120,137,22,5,17,6651,208,98,110,17,7,10,697,271,426,1891,781,1110,15,5,10,3360,1522,1838,143,55,88,297,139,158,23,8,15,6976,202,88,114,13,5,8,706,309,397,1839,704,1135,11,4,7,3746,1667,2079,145,63,82,297,132,165,17,7,10,7102,203,96,107,14,5,9,695,281,414,1790,689,1101,8,3,5,3925,1746,2179,134,56,78,318,142,176,15,6,9,7294,199,92,107,15,4,11,724,303,421,1698,653,1045,13,6,7,4167,1798,2369,140,57,83,332,145,187,6,1,5,7419,200,94,106,16,4,12,687,276,411,1645,632,1013,7,3,4,4389,1880,2509,97,38,59,370,158,212,8,4,4,7361,181,88,93,18,6,12,644,266,378,1525,608,917,10,5,5,4387,1919,2468,144,54,90,443,197,246,9,2,7,7195,166,84,82,11,5,6,589,227,362,1313,534,779,4,3,1,4305,1894,2411,247,94,153,549,256,293,11,
130040,Northwestern Connecticut Community College,1299,21,12,9,2,2,0,30,11,19,155,52,103,5,0,5,1012,337,675,21,10,11,52,17,35,1,1,0,1295,29,12,17,2,1,1,26,10,16,117,47,70,3,0,3,1045,341,704,24,6,18,49,18,31,0,0,0,1406,23,12,11,0,0,0,30,10,20,129,51,78,1,0,1,1149,357,792,25,6,19,49,16,33,0,0,0,1521,25,13,12,0,0,0,24,5,19,142,65,77,2,1,1,1252,395,857,26,11,15,50,20,30,0,0,0,1614,27,7,20,1,1,0,42,17,25,138,62,76,2,1,1,1309,391,918,32,10,22,62,16,46,1,0,1,1549,18,8,10,0,0,0,28,18,10,117,54,63,2,0,2,1313,436,877,21,10,11,49,9,40,1,0,1,1423,16,4,12,0,0,0,34,14,20,126,51,75,1,0,1,1178,397,781,33,17,16,31,8,23,4,0,4,1701,15,6,9,0,0,0,33,9,24,113,37,76,1,1,0,1439,470,969,36,17,19,60,17,43,4,0,4,1832,19,4,15,1,1,0,36,9,27,99,32,67,5,1,4,1553,484,1069,32,13,19,86,25,61,1,
130004,Norwalk Community College,5413,260,123,137,10,5,5,918,354,564,2025,824,1201,15,7,8,1796,893,903,114,45,69,165,76,89,110,19,91,5836,245,111,134,8,4,4,979,385,594,2149,851,1298,8,5,3,2006,983,1023,96,34,62,217,102,115,128,20,108,5800,267,108,159,9,3,6,993,389,604,2118,828,1290,10,3,7,1934,903,1031,82,28,54,267,122,145,120,20,100,6054,258,105,153,7,2,5,1079,422,657,2023,852,1171,14,6,8,2153,1020,1133,77,27,50,321,150,171,122,19,103,6363,274,121,153,10,2,8,1180,441,739,2108,925,1183,13,4,9,2224,1004,1220,72,30,42,359,159,200,123,25,98,6556,298,135,163,10,4,6,1132,420,712,2080,893,1187,15,5,10,2408,1096,1312,70,28,42,401,175,226,142,26,116,6810,296,116,180,11,5,6,1133,401,732,2024,882,1142,12,6,6,2625,1151,1474,70,27,43,496,201,295,143,28,115,6807,264,110,154,7,3,4,1062,370,692,1833,785,1048,12,5,7,2747,1175,1572,103,37,66,599,240,359,180,33,147,6740,229,93,136,11,3,8,1066,371,695,1609,680,929,12,7,5,2713,1179,1534,126,55,71,750,313,437,224,
130217,Quinebaug Valley Community College,1335,19,5,14,4,3,1,40,27,13,177,74,103,2,2,0,1029,434,595,35,13,22,29,10,19,0,0,0,1524,27,8,19,7,2,5,53,38,15,235,92,143,4,4,0,1123,478,645,34,22,12,39,18,21,2,1,1,1559,26,11,15,2,0,2,44,29,15,257,95,162,4,3,1,1148,449,699,34,18,16,44,23,21,0,0,0,1680,23,12,11,5,0,5,41,22,19,244,93,151,2,1,1,1274,504,770,38,16,22,53,21,32,0,0,0,1883,38,20,18,6,0,6,51,20,31,264,99,165,2,0,2,1435,559,876,31,13,18,56,23,33,0,0,0,1929,30,11,19,11,3,8,43,21,22,225,79,146,4,1,3,1525,593,932,29,11,18,62,26,36,0,0,0,2086,23,8,15,10,4,6,35,20,15,236,85,151,4,1,3,1521,539,982,25,10,15,231,98,133,1,0,1,2101,34,12,22,14,5,9,38,20,18,223,71,152,1,0,1,1428,473,955,55,17,38,308,109,199,0,0,0,2288,25,9,16,9,1,8,45,16,29,263,84,179,1,1,0,1653,565,1088,56,15,41,236,87,149,0,
